URL,Access_Frequency,Content_Size,Last_Access_Time,Access_Frequency_Over_Time,Storage_Cost,Content_Type,Data_Freshness,Cache_Hit_Miss
http://localhost:5000/video/item_54.mp4,7,6814,2024-09-03 23:18:39,70000000000.0,68.14,mp4,10000000000.0,Miss
http://localhost:5000/video/item_58.mp4,8,1496,2024-09-03 23:06:05,80000000000.0,14.96,mp4,10000000000.0,Miss
http://localhost:5000/video/item_76.mp4,3,7858,2024-09-03 23:45:43,30000000000.0,78.58,mp4,10000000000.0,Miss
http://localhost:5000/video/item_15.mp4,3,6204,2024-09-03 23:44:47,30000000000.0,62.04,mp4,10000000000.0,Miss
http://localhost:5000/video/item_56.mp4,1,7731,2024-09-03 23:34:09,10000000000.0,77.31,mp4,10000000000.0,Miss
http://localhost:5000/video/item_53.mp4,5,7348,2024-09-03 23:06:13,50000000000.0,73.48,mp4,10000000000.0,Miss
http://localhost:5000/video/item_58.mp4,8,2838,2024-09-03 23:22:05,80000000000.0,28.38,mp4,10000000000.0,Hit
http://localhost:5000/video/item_87.mp4,7,7123,2024-09-03 23:29:49,70000000000.0,71.23,mp4,10000000000.0,Miss
http://localhost:5000/video/item_88.mp4,7,1893,2024-09-03 23:39:43,70000000000.0,18.93,mp4,10000000000.0,Miss
http://localhost:5000/video/item_97.mp4,10,3900,2024-09-03 23:33:24,100000000000.0,39.0,mp4,10000000000.0,Miss
http://localhost:5000/video/item_17.mp4,4,5486,2024-09-03 23:47:07,40000000000.0,54.86,mp4,10000000000.0,Miss
http://localhost:5000/video/item_13.mp4,10,8453,2024-09-03 23:58:30,100000000000.0,84.53,mp4,10000000000.0,Miss
http://localhost:5000/video/item_6.mp4,7,4932,2024-09-03 23:56:12,70000000000.0,49.32,mp4,10000000000.0,Miss
http://localhost:5000/video/item_61.mp4,3,3908,2024-09-03 23:33:18,30000000000.0,39.08,mp4,10000000000.0,Miss
http://localhost:5000/video/item_46.mp4,5,6996,2024-09-03 23:24:59,50000000000.0,69.96000000000001,mp4,10000000000.0,Miss
http://localhost:5000/video/item_2.mp4,8,6906,2024-09-03 23:29:49,80000000000.0,69.06,mp4,10000000000.0,Miss
http://localhost:5000/video/item_74.mp4,4,4688,2024-09-03 23:00:41,40000000000.0,46.88,mp4,10000000000.0,Miss
http://localhost:5000/video/item_97.mp4,10,7429,2024-09-03 23:01:17,100000000000.0,74.29,mp4,10000000000.0,Hit
http://localhost:5000/video/item_52.mp4,6,6075,2024-09-03 23:28:20,60000000000.0,60.75,mp4,10000000000.0,Miss
http://localhost:5000/video/item_29.mp4,6,8054,2024-09-03 23:43:58,60000000000.0,80.54,mp4,10000000000.0,Miss
http://localhost:5000/video/item_53.mp4,5,6705,2024-09-03 23:18:48,50000000000.0,67.05,mp4,10000000000.0,Hit
http://localhost:5000/video/item_43.mp4,4,4897,2024-09-03 23:42:39,40000000000.0,48.97,mp4,10000000000.0,Miss
http://localhost:5000/video/item_50.mp4,9,5029,2024-09-03 23:49:42,90000000000.0,50.29,mp4,10000000000.0,Miss
http://localhost:5000/video/item_25.mp4,3,4605,2024-09-03 23:06:10,30000000000.0,46.050000000000004,mp4,10000000000.0,Miss
http://localhost:5000/video/item_97.mp4,10,4058,2024-09-03 23:48:16,100000000000.0,40.58,mp4,10000000000.0,Hit
http://localhost:5000/video/item_48.mp4,3,5460,2024-09-03 23:28:51,30000000000.0,54.6,mp4,10000000000.0,Miss
http://localhost:5000/video/item_87.mp4,7,6857,2024-09-03 23:17:10,70000000000.0,68.57000000000001,mp4,10000000000.0,Miss
http://localhost:5000/video/item_88.mp4,7,1944,2024-09-03 23:03:36,70000000000.0,19.44,mp4,10000000000.0,Hit
http://localhost:5000/video/item_62.mp4,4,1025,2024-09-03 23:53:11,40000000000.0,10.25,mp4,10000000000.0,Miss
http://localhost:5000/video/item_61.mp4,3,8062,2024-09-03 23:09:51,30000000000.0,80.62,mp4,10000000000.0,Hit
http://localhost:5000/video/item_8.mp4,9,6892,2024-09-03 23:52:27,90000000000.0,68.92,mp4,10000000000.0,Miss
http://localhost:5000/video/item_74.mp4,4,4550,2024-09-03 23:53:07,40000000000.0,45.5,mp4,10000000000.0,Hit
http://localhost:5000/video/item_26.mp4,6,4863,2024-09-03 23:24:58,60000000000.0,48.63,mp4,10000000000.0,Miss
http://localhost:5000/video/item_14.mp4,6,1487,2024-09-03 23:14:01,60000000000.0,14.870000000000001,mp4,10000000000.0,Miss
http://localhost:5000/video/item_68.mp4,4,4656,2024-09-03 23:56:35,40000000000.0,46.56,mp4,10000000000.0,Miss
http://localhost:5000/video/item_72.mp4,3,4179,2024-09-03 23:31:33,30000000000.0,41.79,mp4,10000000000.0,Miss
